order_id,product_id,quantity,unit_price,markdown_pct,is_returned
413,2903,2,456.58,0.019,0
413,10038,2,531.58,0.019,0
413,9237,2,354.32,0.019,0
414,5103,1,365.98,0.086,0
414,967,1,640.6,0.086,1
414,7494,1,371.71,0.086,0
415,4169,2,756.34,0.033,0
416,2704,1,467.12,0.033,0
416,6921,1,216.15,0.033,0
417,7571,1,623.26,0.06,0
417,10866,1,668.06,0.06,0
417,3910,1,547.87,0.06,0
418,1489,2,170.31,0.042,0
419,3553,1,413.91,0.085,0
420,3257,1,31.76,0.092,0
420,8710,2,258.15,0.092,0
421,371,2,526.8,0.093,0
421,7300,2,362.61,0.093,0
422,138,2,1021.8,0.024,0
422,7120,2,380.43,0.024,0
423,7351,2,469.55,0.082,0
423,5906,2,367.71,0.082,0
423,10474,2,525.46,0.082,0
424,10846,1,525.87,0.068,0
425,4735,2,353.19,0.145,1
426,5725,2,33.78,0.035,1
427,6186,1,61.67,0.093,0
427,1468,1,279.55,0.093,0
427,592,1,592.0,0.093,1
428,954,2,445.27,0.048,0
429,5152,2,492.86,0.034,0
430,4006,2,337.43,0.045,0
430,6809,2,180.88,0.045,0
431,5994,2,745.11,0.05,0
431,1499,2,319.82,0.05,0
431,2375,1,454.07,0.05,0
432,3248,1,630.32,0.04,0
432,702,2,218.56,0.04,1
432,7641,2,595.91,0.04,0
433,5565,1,626.56,0.078,0
433,9541,1,314.04,0.078,0
433,6809,1,174.55,0.078,0
434,988,1,393.3,0.017,0
435,8127,2,683.88,0.055,0
436,894,1,174.74,0.107,0
436,8276,2,411.98,0.107,0
436,10743,1,498.0,0.107,0
437,4800,2,276.6,0.09,0
438,6616,2,614.83,0.124,0
439,622,2,493.43,0.049,0
439,10233,1,539.33,0.049,0
439,11732,2,143.04,0.049,0
440,10787,2,432.77,0.095,0
440,6082,1,228.89,0.095,0
441,8127,1,661.18,0.087,0
441,2199,2,313.86,0.087,0
441,3589,2,332.55,0.087,0
442,9204,1,570.6,0.01,1
443,4869,1,644.23,0.024,0
444,2293,1,158.25,0.043,0
444,3100,1,614.0,0.043,0
444,9303,2,422.27,0.043,0
445,980,2,608.7,0.033,0
445,2098,2,465.9,0.033,0
446,3564,1,313.49,0.097,0
446,6987,1,194.73,0.097,0
447,5844,2,663.19,0.059,0
447,9882,1,155.31,0.059,1
447,7045,2,423.31,0.059,0
448,8595,2,372.23,0.089,0
448,5944,2,638.85,0.089,1
449,1562,2,498.93,0.0,0
450,2310,2,44.74,0.099,0
451,8220,2,397.25,0.047,0
451,1685,1,755.12,0.047,0
451,11257,2,302.17,0.047,0
452,10357,1,515.34,0.116,0
452,1151,1,595.89,0.116,0
453,6257,1,462.74,0.069,1
453,3611,2,356.62,0.069,0
453,5022,2,331.83,0.069,0
454,10796,1,591.37,0.044,0
454,9857,2,570.62,0.044,1
454,2773,2,142.17,0.044,1
455,10989,1,806.41,0.142,0
456,8072,1,377.02,0.092,1
457,6232,2,254.38,0.082,0
457,5357,1,876.26,0.082,0
457,971,1,664.77,0.082,0
458,1175,1,429.98,0.105,0
459,8039,1,393.12,0.013,0
459,602,1,420.14,0.013,0
460,3683,1,113.13,0.057,0
461,9082,2,217.49,0.112,0
461,8826,2,74.44,0.112,0
461,2377,2,399.56,0.112,0
462,2971,1,356.9,0.063,0
463,8738,1,330.57,0.082,0
463,2452,1,683.47,0.082,0
463,11036,1,237.6,0.082,0
464,3454,1,249.23,0.051,1
465,4742,2,534.81,0.045,1
465,1148,1,261.64,0.045,0
465,9362,2,571.71,0.045,0
466,1709,2,185.66,0.087,0
466,10841,1,152.03,0.087,0
466,7783,2,249.33,0.087,1
467,2878,1,369.93,0.075,0
467,1786,2,185.98,0.075,0
468,11595,2,697.91,0.008,0
469,6220,1,132.58,0.106,0
469,2111,1,169.37,0.106,1
470,8592,2,534.05,0.092,0
470,2662,2,899.6,0.092,0
470,363,2,473.99,0.092,0
471,5760,2,318.66,0.117,0
472,8840,2,526.27,0.099,1
472,1853,2,85.73,0.099,0
473,2145,2,400.47,0.016,0
474,5056,2,573.21,0.072,1
474,10169,2,455.44,0.072,0
475,10136,1,454.99,0.076,0
476,7635,2,298.0,0.127,1
476,2198,1,385.66,0.127,0
476,10701,1,325.01,0.127,0
477,7478,1,579.35,0.049,0
477,5493,2,33.3,0.049,0
477,6241,1,375.53,0.049,0
478,4876,1,412.49,0.1,0
479,681,1,371.72,0.113,0
480,5266,1,566.93,0.07,0
480,9084,1,167.96,0.07,0
481,10017,2,30.99,0.115,0
482,3072,2,486.62,0.092,0
482,11539,2,285.31,0.092,0
483,1381,2,405.84,0.082,0
483,5012,2,315.5,0.082,0
483,4127,1,409.35,0.082,0
484,10805,2,257.89,0.072,0
485,10217,2,285.06,0.091,0
485,11266,2,385.64,0.091,0
485,8151,1,44.06,0.091,0
486,7218,2,652.44,0.06,0
487,1710,1,31.43,0.102,0
488,7197,2,488.94,0.061,1
488,6019,2,634.52,0.061,0
488,1094,1,313.58,0.061,0
489,7228,2,648.03,0.067,1
490,3114,1,458.34,0.082,0
491,10818,2,646.45,0.045,0
491,7275,1,351.29,0.045,0
492,8249,1,32.03,0.085,0
492,5358,2,32.03,0.085,0
492,2629,1,366.2,0.085,0
493,1817,2,371.89,0.072,0
493,5717,2,489.18,0.072,0
494,3342,2,375.81,0.127,0
494,6383,1,636.97,0.127,0
495,7630,2,565.21,0.119,0
496,2356,2,286.61,0.134,0
496,5881,2,558.99,0.134,0
496,3175,2,425.73,0.134,0
497,9134,2,597.62,0.053,0
498,10166,2,420.43,0.076,0
498,1475,2,552.33,0.076,0
499,718,2,378.43,0.133,0
499,7334,2,433.3,0.133,0
499,385,2,475.69,0.133,0
500,1829,1,497.3,0.021,0
500,4879,2,372.75,0.021,1
501,3584,2,316.92,0.107,0
501,8348,2,220.95,0.107,0
501,2068,1,396.27,0.107,0
502,4683,1,420.91,0.062,1
503,3397,2,220.85,0.139,0
503,10884,2,187.87,0.139,0
504,8184,2,464.11,0.127,0
504,4750,2,285.63,0.127,0
505,11013,1,80.03,0.097,0
505,1379,2,431.19,0.097,0
506,6818,1,621.73,0.115,0
506,88,2,329.88,0.115,0
506,11817,1,263.51,0.115,0
507,11869,2,643.53,0.094,0
507,6680,2,271.79,0.094,0
508,11204,1,868.17,0.109,0
509,4891,2,246.3,0.081,1
509,11124,1,463.36,0.081,0
510,697,2,605.21,0.043,0
510,11221,2,516.23,0.043,0
510,5934,2,217.59,0.043,0
511,1904,1,33.21,0.051,0
511,4617,1,250.14,0.051,0
511,2906,1,489.58,0.051,1
512,6701,1,281.77,0.093,0
512,3250,1,540.07,0.093,0
512,1407,2,154.11,0.093,0
513,256,1,552.86,0.012,1
513,2508,1,440.97,0.012,0
513,10251,2,409.37,0.012,0
514,7918,1,530.04,0.042,0
514,5038,1,318.31,0.042,0
515,11373,2,401.27,0.073,0
516,5895,1,136.03,0.085,0
516,7513,2,32.01,0.085,0
516,5855,1,235.72,0.085,0
517,5129,2,269.25,0.118,0
517,11396,2,880.12,0.118,0
517,3968,2,415.67,0.118,0
518,5335,2,310.75,0.096,0
518,7677,1,731.43,0.096,0
519,7273,1,363.39,0.098,0
519,2663,1,31.57,0.098,0
520,11971,2,275.74,0.086,1
520,10344,2,380.26,0.086,0
521,6497,1,282.07,0.083,0
521,5218,1,525.37,0.083,0
522,457,1,680.6,0.048,0
522,3998,1,402.07,0.048,0
523,9141,1,342.83,0.101,0
523,10797,1,405.9,0.101,0
524,3475,1,355.04,0.072,0
524,2133,2,405.2,0.072,0
525,5590,2,170.37,0.091,0
525,8721,2,213.42,0.091,0
525,5168,1,187.0,0.091,0
526,9507,2,208.74,0.106,0
526,5383,1,418.4,0.106,0
527,9584,2,530.07,0.096,0
528,6978,1,442.58,0.134,1
529,7776,2,234.91,0.069,1
530,547,2,212.4,0.108,0
530,5694,1,261.08,0.108,0
530,1863,1,196.05,0.108,0
531,8523,2,31.23,0.108,0
531,1032,1,31.23,0.108,0
531,562,1,249.64,0.108,0
532,4591,1,386.48,0.108,0
532,5378,2,436.46,0.108,0
532,1250,1,197.41,0.108,0
533,5774,2,160.14,0.091,1
533,9552,1,443.75,0.091,0
534,9947,2,170.06,0.126,0
534,4770,2,159.85,0.126,0
535,5714,1,524.39,0.113,0
535,8867,1,701.75,0.113,0
535,6174,1,261.78,0.113,0
536,2336,2,326.34,0.114,0
536,3177,2,584.51,0.114,0
537,9023,2,472.63,0.177,1
537,177,1,28.81,0.177,1
538,4131,2,420.21,0.12,0
539,9267,1,513.74,0.098,0
539,2788,1,557.59,0.098,0
540,4694,2,290.39,0.089,1
540,2979,1,684.8,0.089,0
541,5851,2,32.21,0.08,0
541,1223,1,466.59,0.08,0
541,4283,2,318.88,0.08,1
542,10658,2,413.8,0.093,0
542,9417,1,332.87,0.093,0
542,7766,2,325.13,0.093,0
543,745,2,370.3,0.126,0
543,8804,2,576.11,0.126,0
543,11511,2,333.92,0.126,0
544,6121,1,437.61,0.086,1
545,757,2,630.44,0.094,0
545,6035,1,263.8,0.094,0
545,10669,2,922.26,0.094,0
546,11566,1,405.41,0.115,0
546,5699,1,219.97,0.115,0
547,5952,2,569.23,0.063,0
548,8620,2,435.5,0.097,0
548,2687,1,574.81,0.097,0
548,5985,2,350.45,0.097,0
549,3682,2,333.75,0.161,1
549,3531,1,454.34,0.161,0
550,10657,1,41.91,0.121,0
550,3893,2,314.74,0.121,1
550,803,2,355.64,0.121,0
551,8316,2,553.26,0.091,0
552,3791,1,51.86,0.123,0
552,9616,1,488.12,0.123,0
552,10330,1,430.31,0.123,1
553,11695,1,269.46,0.037,0
553,3302,1,428.8,0.037,0
553,8832,1,211.58,0.037,0
554,11100,1,764.21,0.066,0
555,8028,2,485.99,0.097,0
555,9439,2,783.08,0.097,0
556,11077,1,210.18,0.091,0
557,11226,1,442.12,0.124,0
557,9952,1,863.39,0.124,0
557,11827,1,426.22,0.124,1
558,10204,1,258.43,0.068,0
558,5722,1,312.13,0.068,0
559,7737,2,474.55,0.125,0
559,982,2,556.5,0.125,0
560,2218,1,467.69,0.093,0
560,9818,1,524.97,0.093,1
560,7278,2,398.93,0.093,0
561,11009,1,465.16,0.135,0
561,9085,2,366.4,0.135,0
562,3878,2,569.2,0.15,0
562,220,1,230.37,0.15,0
562,9584,1,498.66,0.15,0
563,3409,2,316.69,0.113,0
563,4091,1,348.66,0.113,0
563,3047,1,587.66,0.113,0
564,7262,2,313.96,0.149,1
564,893,1,91.13,0.149,0
564,5526,1,416.74,0.149,1
565,1200,1,572.54,0.138,0
565,1056,1,340.15,0.138,0
565,8931,2,330.41,0.138,0
566,7720,2,445.83,0.104,0
566,8630,2,275.2,0.104,0
567,11854,1,575.0,0.099,0
567,8456,2,388.51,0.099,0
568,9537,2,295.2,0.114,0
568,10723,2,600.87,0.114,0
569,4662,2,226.6,0.141,0
570,1038,2,329.67,0.113,0
570,1598,2,307.94,0.113,0
570,10006,2,593.49,0.113,0
571,304,2,537.15,0.124,0
571,8492,1,236.23,0.124,1
571,11660,1,613.22,0.124,0
572,10519,1,371.54,0.112,0
572,5064,2,282.64,0.112,0
573,4253,1,473.17,0.125,0
573,2904,1,591.26,0.125,0
573,830,1,317.64,0.125,0
574,8222,2,354.38,0.145,0
575,480,2,321.9,0.09,0
575,4126,2,392.54,0.09,0
576,189,1,522.78,0.148,1
577,7056,2,78.22,0.123,0
577,627,2,272.91,0.123,1
578,9857,2,501.0,0.161,1
579,7,1,180.52,0.109,0
579,4200,2,489.8,0.109,0
579,8890,1,323.57,0.109,0
580,5459,1,30.47,0.129,0
580,6546,2,275.12,0.129,0
581,4459,1,30.29,0.135,0
581,2665,1,269.89,0.135,0
582,7782,1,631.49,0.113,1
582,8800,2,117.35,0.113,0
582,9297,2,247.76,0.113,1
583,6680,2,251.65,0.161,0
583,7306,2,341.67,0.161,0
584,10197,1,122.9,0.13,1
585,7235,2,33.27,0.049,0
586,8771,2,593.87,0.121,0
586,7902,2,661.47,0.121,0
586,9517,1,765.42,0.121,1
587,3930,1,353.24,0.088,1
587,11504,2,219.24,0.088,0
588,11083,1,188.13,0.096,0
589,9285,1,503.74,0.187,0
589,8184,2,432.31,0.187,0
589,5568,2,335.83,0.187,0
590,7761,1,336.44,0.163,0
591,10753,2,184.18,0.162,0
591,9763,2,452.49,0.162,0
591,7216,2,584.59,0.162,0
592,3679,2,414.91,0.144,0
592,438,2,338.37,0.144,0
593,8255,1,160.75,0.13,0
593,7996,2,255.85,0.13,0
593,1476,1,217.19,0.13,0
594,10962,2,276.96,0.152,0
595,8829,2,543.59,0.116,0
596,9046,1,197.85,0.085,0
597,6031,2,357.68,0.069,1
597,2973,1,703.89,0.069,0
598,10201,2,536.19,0.14,0
599,1448,1,450.93,0.128,0
600,8830,1,508.86,0.126,0
600,10321,1,320.3,0.126,0
600,4558,2,444.0,0.126,0
601,7278,2,397.4,0.096,1
601,10895,1,810.21,0.096,0
601,5873,2,606.92,0.096,0
602,10087,1,327.61,0.152,0
603,10671,2,307.21,0.128,0
603,4141,1,137.01,0.128,0
604,7385,1,101.1,0.102,0
604,4765,2,204.11,0.102,0
605,9802,2,246.06,0.117,0
605,695,2,151.44,0.117,0
605,6124,2,618.0,0.117,0
606,10592,1,423.29,0.133,0
606,9390,2,215.7,0.133,0
606,5971,1,706.35,0.133,1
607,2081,1,341.97,0.114,0
607,11423,2,565.62,0.114,0
607,5829,1,425.32,0.114,0
608,7823,2,254.73,0.172,0
608,2235,2,302.03,0.172,0
608,10281,1,502.05,0.172,0
609,7155,1,600.39,0.142,0
609,5001,2,144.39,0.142,0
610,6241,2,326.12,0.174,0
610,4337,1,263.92,0.174,0
611,8144,2,329.04,0.137,1
612,8030,1,390.79,0.149,0
612,7650,2,624.67,0.149,0
613,752,2,365.04,0.169,0
614,9811,1,594.98,0.122,0
614,4925,2,549.51,0.122,0
614,5714,1,518.92,0.122,1
615,10255,1,70.56,0.125,0
615,8706,1,602.45,0.125,0
616,4200,1,460.98,0.161,1
616,9360,1,443.64,0.161,0
617,11916,1,157.94,0.151,0
617,7587,1,273.22,0.151,0
617,8877,1,251.12,0.151,1
618,2884,2,429.44,0.062,1
618,5534,2,221.23,0.062,0
618,2730,1,292.87,0.062,1
619,9910,2,310.96,0.152,0
619,6577,1,149.9,0.152,0
620,3186,2,397.7,0.166,0
620,6883,1,180.62,0.166,0
621,647,1,619.81,0.15,1
622,1862,2,426.05,0.121,0
623,4192,1,531.67,0.153,0
623,8705,2,326.82,0.153,0
623,10903,2,662.59,0.153,0
624,2605,2,353.29,0.153,0
624,1154,2,195.53,0.153,1
624,7761,1,340.38,0.153,0
625,5462,1,568.09,0.163,0
625,8347,2,500.8,0.163,0
626,5081,1,245.18,0.178,0
627,9149,2,549.82,0.1,0
627,10561,1,181.64,0.1,0
627,5970,2,641.39,0.1,0
628,4461,1,347.86,0.165,0
628,168,2,238.11,0.165,0
628,8116,1,340.62,0.165,0
629,8251,2,380.55,0.172,1
630,2915,1,280.29,0.165,0
630,2786,1,376.68,0.165,0
631,9418,1,293.04,0.189,1
632,8484,1,373.53,0.149,0
632,10214,2,168.44,0.149,0
633,5364,1,723.47,0.111,0
633,11876,1,350.38,0.111,0
634,5483,2,349.0,0.092,0
634,4887,2,175.01,0.092,0
634,10465,2,405.01,0.092,0
635,5370,1,490.11,0.144,0
636,7968,2,161.01,0.14,0
636,4053,1,92.78,0.14,0
636,1130,2,241.53,0.14,0
637,4389,2,82.14,0.201,1
637,41,1,618.03,0.201,1
638,7574,1,632.66,0.112,0
638,11470,1,31.08,0.112,0
638,7437,2,436.62,0.112,1
639,6955,2,474.5,0.155,0
639,4227,1,554.61,0.155,0
640,11450,2,690.64,0.141,0
640,5787,1,430.24,0.141,0
641,4969,2,286.02,0.191,0
642,11309,1,394.99,0.167,0
642,5832,1,776.74,0.167,0
643,630,1,544.13,0.101,0
643,10284,2,677.31,0.101,0
644,8418,1,30.4,0.131,0
645,3444,2,421.27,0.176,0
645,2824,2,464.2,0.176,0
645,8327,2,28.83,0.176,0
646,3416,2,594.29,0.123,0
646,9155,1,303.08,0.123,0
646,2839,1,381.1,0.123,0
647,1449,1,358.94,0.139,0
647,9907,2,275.15,0.139,0
648,10394,1,465.08,0.212,0
648,7467,2,330.65,0.212,0
648,5145,2,529.93,0.212,1
649,3362,2,415.49,0.139,0
650,9701,2,605.92,0.184,0
650,7497,2,338.18,0.184,0
650,448,1,364.67,0.184,0
651,3481,2,309.91,0.17,0
651,4245,2,266.0,0.17,1
651,4729,1,289.76,0.17,0
652,10337,1,299.81,0.151,0
652,3894,1,207.18,0.151,0
652,6503,1,569.53,0.151,0
653,4290,2,367.68,0.178,1
653,2804,2,28.77,0.178,1
653,6328,2,298.39,0.178,0
654,7243,2,284.57,0.197,0
654,3430,2,486.38,0.197,0
654,123,1,404.38,0.197,0
655,1317,2,263.59,0.211,1
655,5665,2,368.25,0.211,1
656,2236,1,442.61,0.088,1
656,7752,1,146.7,0.088,0
656,248,1,239.08,0.088,0
657,7224,1,406.74,0.143,1
657,223,1,610.34,0.143,1
657,11601,1,342.34,0.143,0
658,11913,2,206.44,0.083,0
658,10427,2,415.29,0.083,0
659,2677,2,127.05,0.161,0
660,9891,2,101.14,0.17,0
660,9070,2,379.75,0.17,1
661,10781,2,417.85,0.097,0
661,8610,2,302.58,0.097,0
661,2221,1,561.19,0.097,0
662,2202,1,357.35,0.175,0
662,2607,2,37.78,0.175,0
662,3863,2,246.31,0.175,1
663,6935,2,448.73,0.21,1
663,9114,2,159.23,0.21,1
664,8989,2,440.11,0.193,1
664,7541,2,347.25,0.193,0
664,6477,2,239.05,0.193,0
665,965,2,403.31,0.142,0
665,4001,1,273.77,0.142,0
666,1621,1,236.75,0.156,0
667,8370,1,365.62,0.161,0
667,9884,1,163.79,0.161,0
667,7922,1,784.94,0.161,0
668,1599,2,586.56,0.126,1
669,4320,2,321.79,0.108,0
670,3902,1,248.88,0.147,0
670,11210,2,627.58,0.147,0
671,233,2,174.79,0.126,0
672,9365,1,398.57,0.132,0
672,9299,2,589.5,0.132,0
673,8836,1,46.18,0.151,0
673,2028,2,646.93,0.151,0
674,4559,2,541.63,0.155,1
674,32,1,421.83,0.155,1
675,10872,2,29.52,0.157,0
676,2499,2,420.76,0.164,0
677,9099,2,459.51,0.172,0
677,1360,1,445.13,0.172,0
678,11556,2,443.01,0.168,0
678,5394,1,336.27,0.168,0
679,4797,1,286.1,0.152,0
679,11726,2,470.96,0.152,0
680,6902,1,283.07,0.132,0
680,4390,2,314.48,0.132,0
680,1246,2,88.76,0.132,0
681,461,2,230.41,0.18,1
681,5903,2,304.16,0.18,0
682,4041,2,248.05,0.19,1
682,6099,2,429.35,0.19,0
682,6793,2,188.19,0.19,0
683,6744,1,629.1,0.157,1
683,5362,1,538.0,0.157,0
683,10993,2,249.4,0.157,1
684,7344,2,347.7,0.16,0
684,1485,2,406.23,0.16,0
685,7428,1,323.4,0.184,1
686,9910,1,303.29,0.172,0
686,347,1,57.03,0.172,0
686,6200,2,53.98,0.172,0
687,1070,2,469.08,0.115,0
687,2890,2,499.08,0.115,0
687,11189,2,372.35,0.115,0
688,9329,2,271.07,0.111,1
688,10058,1,630.11,0.111,0
688,10892,2,224.38,0.111,0
689,2069,1,264.41,0.157,0
690,11111,1,198.73,0.201,0
691,10243,1,652.79,0.142,0
692,6978,2,427.92,0.162,0
692,8711,2,460.42,0.162,0
693,3909,1,607.33,0.118,0
693,3766,1,98.15,0.118,0
693,2939,2,211.12,0.118,0
694,7456,1,193.21,0.18,0
694,1247,1,307.85,0.18,0
695,4184,1,180.4,0.117,1
695,11858,2,191.86,0.117,0
696,9273,2,306.5,0.181,0
696,9537,1,272.78,0.181,0
697,6722,1,508.63,0.159,0
697,640,1,259.33,0.159,0
698,2970,2,452.45,0.181,0
698,6525,2,264.35,0.181,0
699,3177,1,561.4,0.149,0
699,6020,1,532.94,0.149,0
699,436,1,562.89,0.149,0
700,3896,2,735.41,0.183,1
701,6872,1,300.91,0.183,0
701,10639,1,683.02,0.183,0
701,1468,1,251.7,0.183,0
702,1823,1,171.86,0.203,1
702,10204,1,220.77,0.203,1
702,11803,2,106.79,0.203,0
703,3924,2,102.45,0.147,0
703,11635,2,567.73,0.147,1
704,8983,1,330.51,0.172,0
705,3345,1,254.68,0.175,0
706,356,1,644.38,0.103,0
706,4693,1,334.43,0.103,0
706,11625,1,308.79,0.103,1
707,3911,2,237.2,0.224,0
707,11397,2,382.57,0.224,0
707,9240,1,553.3,0.224,0
708,1689,1,314.98,0.148,0
709,5958,1,149.46,0.158,0
710,7343,2,485.24,0.175,0
710,1244,2,640.57,0.175,0
710,6921,2,184.34,0.175,0
711,10056,2,81.27,0.166,0
711,7249,1,498.55,0.166,1
711,7320,1,175.41,0.166,0
712,758,1,480.65,0.103,0
713,8547,2,218.98,0.171,1
713,9891,2,100.97,0.171,0
714,4835,2,461.36,0.127,0
715,996,1,349.51,0.184,0
716,4154,2,177.21,0.146,0
716,376,1,29.89,0.146,1
717,9955,2,290.22,0.148,0
718,11299,1,253.25,0.156,0
718,11526,1,477.73,0.156,0
719,3953,1,196.91,0.184,0
720,3756,2,612.27,0.166,0
720,10813,2,29.18,0.166,0
720,3886,1,59.06,0.166,0
721,33,2,436.09,0.127,0
721,10170,2,350.46,0.127,0
722,8723,2,234.22,0.174,0
722,11261,1,302.12,0.174,0
722,6129,1,135.34,0.174,0
723,7936,2,55.49,0.178,1
723,5104,1,341.59,0.178,1
724,11777,1,530.71,0.228,0
724,3733,1,279.35,0.228,0
724,8209,1,411.81,0.228,0
725,1778,2,29.04,0.17,1
726,2944,1,598.73,0.14,1
727,4425,2,34.92,0.145,0
727,2918,2,289.56,0.145,0
728,10126,2,163.68,0.141,0
728,3459,1,309.19,0.141,0
728,11942,2,365.95,0.141,0
729,8844,1,370.5,0.251,0
730,5977,2,76.01,0.103,0
731,9312,2,64.57,0.139,0
732,11608,2,757.27,0.106,0
733,2340,2,387.3,0.192,0
733,30,2,588.89,0.192,0
734,3593,2,29.5,0.157,0
735,4593,2,117.9,0.183,0
735,10349,2,439.53,0.183,0
736,3724,2,227.25,0.102,0
736,9730,1,870.93,0.102,0
737,3737,1,519.75,0.172,0
737,8131,1,28.98,0.172,0
737,5967,1,195.14,0.172,0
738,11070,1,525.74,0.167,0
738,7072,1,686.22,0.167,0
739,1187,1,307.42,0.159,0
739,4227,2,551.89,0.159,0
739,1253,2,383.75,0.159,0
740,10459,1,210.65,0.175,0
741,9161,1,377.32,0.133,0
742,8215,1,612.56,0.129,1
742,10153,1,230.64,0.129,1
743,10754,1,421.3,0.14,0
743,4793,2,330.72,0.14,0
744,46,2,327.75,0.188,0
744,10311,2,157.33,0.188,0
745,3479,1,343.86,0.183,0
746,1558,2,181.79,0.192,0
746,793,1,88.7,0.192,0
747,6969,1,473.63,0.189,1
748,4768,2,401.07,0.165,0
748,5761,1,29.21,0.165,0
749,6945,2,390.56,0.156,0
749,11790,1,368.64,0.156,0
750,4480,2,672.3,0.166,0
751,2365,2,137.91,0.163,1
751,10519,1,350.19,0.163,0
751,2053,1,29.28,0.163,0
752,8228,2,115.39,0.126,0
753,6373,2,180.7,0.217,0
753,11853,2,163.69,0.217,0
753,8012,1,388.75,0.217,0
754,5917,1,334.37,0.11,0
755,6575,2,187.82,0.174,0
756,10850,1,458.0,0.189,0
756,11471,2,253.57,0.189,0
757,3598,2,471.67,0.123,0
758,72,2,612.82,0.165,0
758,8422,2,335.25,0.165,0
758,4945,1,119.33,0.165,0
759,10362,1,423.38,0.138,0
760,2677,2,123.73,0.183,0
760,1091,2,258.13,0.183,0
761,7995,2,374.62,0.15,0
762,10415,1,447.54,0.201,0
763,11175,1,382.31,0.136,0
764,767,2,559.5,0.217,0
764,4277,1,537.41,0.217,0
764,10726,1,201.26,0.217,0
765,1900,2,446.24,0.119,0
766,7485,2,27.57,0.212,1
766,2235,2,287.23,0.212,0
767,10104,1,212.77,0.226,0
768,9768,2,198.85,0.189,0
768,3964,2,408.64,0.189,0
769,3840,1,322.07,0.128,1
769,3849,2,300.74,0.128,0
769,1531,2,473.03,0.128,0
770,11876,1,332.4,0.157,0
770,1631,1,165.52,0.157,1
770,3031,2,29.51,0.157,0
771,721,1,412.56,0.182,0
771,6663,2,468.95,0.182,0
772,9638,2,484.75,0.146,0
772,5045,1,286.19,0.146,1
773,10028,1,441.81,0.216,0
773,7842,2,483.03,0.216,0
774,1518,1,159.61,0.155,0
775,3157,1,632.53,0.187,0
776,8376,2,500.54,0.162,0
776,4122,1,29.32,0.162,0
777,11304,2,260.63,0.193,1
777,3427,1,124.94,0.193,0
778,10646,2,571.52,0.188,0
778,2931,2,279.03,0.188,1
778,4995,1,303.34,0.188,1
779,7108,1,215.8,0.22,0
780,6504,1,226.96,0.111,0
781,11599,1,188.06,0.144,0
782,8982,1,228.16,0.126,0
782,998,2,640.71,0.126,1
783,10617,2,488.33,0.186,0
784,2562,1,634.27,0.21,0
785,5793,2,167.63,0.174,0
785,6737,2,417.57,0.174,0
786,3278,2,315.11,0.131,0
786,6431,2,53.3,0.131,0
787,3792,1,277.9,0.137,0
787,6188,1,355.85,0.137,0
787,11667,2,327.72,0.137,0
788,3943,1,451.84,0.154,1
789,9197,2,294.41,0.177,0
789,4332,2,309.7,0.177,0
789,2655,1,172.54,0.177,0
790,8699,1,294.81,0.145,0
790,149,1,166.12,0.145,0
791,9374,2,45.84,0.127,0
791,6596,2,30.54,0.127,0
791,8556,1,532.95,0.127,0
792,4888,2,306.4,0.182,0
792,11301,2,611.55,0.182,0
793,9199,2,136.28,0.145,0
794,10524,2,432.94,0.142,0
794,6647,2,249.9,0.142,0
795,9699,1,291.06,0.194,1
796,5765,2,633.89,0.087,0
797,6835,1,337.82,0.131,0
798,7517,1,239.84,0.148,0
798,9769,2,326.8,0.148,0
799,7429,1,352.58,0.121,0
800,7791,1,186.3,0.22,0
800,1455,2,511.43,0.22,0
801,2613,1,311.77,0.116,0
802,1497,1,408.2,0.153,0
802,7566,2,563.63,0.153,1
803,3063,2,415.97,0.171,1
803,6549,2,247.69,0.171,0
803,1313,1,505.21,0.171,0
804,10542,2,181.44,0.177,0
804,5738,1,427.76,0.177,0
804,6441,1,573.13,0.177,0
805,1146,2,155.1,0.2,1
805,11977,2,402.95,0.2,0
805,9227,2,309.4,0.2,1
806,6680,1,255.18,0.149,0
806,8854,1,560.26,0.149,0
807,3485,1,476.67,0.192,1
807,6317,1,498.5,0.192,0
807,8209,2,431.23,0.192,0
808,11346,2,393.66,0.137,0
808,1754,1,864.87,0.137,0
808,6219,1,280.64,0.137,0
809,11943,2,230.31,0.208,0
809,10755,2,212.81,0.208,0
809,1828,2,658.62,0.208,0
810,10174,2,393.5,0.174,1
810,9234,2,366.24,0.174,0
811,3271,1,553.19,0.193,0
811,10576,2,100.97,0.193,0
811,10128,2,349.18,0.193,1
812,9972,1,28.76,0.178,0
812,3675,1,397.93,0.178,0
812,9809,1,272.38,0.178,1
813,4822,1,464.27,0.179,0
814,8555,2,30.72,0.122,0
814,6108,1,269.93,0.122,0
814,5945,2,668.06,0.122,0
815,6308,2,101.58,0.216,0
815,9651,2,27.43,0.216,0
815,8636,1,388.55,0.216,1
816,1503,2,96.31,0.192,1
816,10,2,421.59,0.192,0
816,8411,2,432.42,0.192,0
817,10042,2,255.75,0.168,0
817,539,1,282.55,0.168,0
817,7764,1,291.76,0.168,1
818,9334,2,416.94,0.175,0
819,4011,2,640.68,0.172,0
820,5075,2,322.03,0.123,0
820,840,1,30.7,0.123,0
820,1340,1,93.94,0.123,0
821,4695,2,674.09,0.171,0
821,3402,2,215.61,0.171,1
821,11024,1,341.94,0.171,0
